Link,Issue description,brief description,issue summary,root cause,Symptom,Fix 
"""https://github.com/ray-project/ray/issues/7853""","""[rllib] ValueError: Reward should be finite scalar, got nan (<class 'float'>)""",Nan issue. bug is hard to reproduce because it is caused by numerical issues that happen only when the underlying neural network learns parameters that are too big for a DiagGaussian action distribution,got nan (value error)-parameters that are too big ,special value bugs, crash,fix parameter
"""https://github.com/pyvista/pyvista/issues/1010""","""pyvista.add_arrows argument 'mag' producec error when using float""",,casting error/type error,accuracy issue,crash,fix the method 
"""https://github.com/pytorch/pytorch/issues/48576""","""how to avoid the precision loss(float32) caused by the gradient accumulation of Ring Allreduce in the case of ddp""",precision loss(float32) caused by the gradient accumulation of Ring Allreduce in the case of ddp,precision loss,accuracy issue,different results,ordering the configurations/rings used
"""https://github.com/pytorch/audio/issues/771""","""Ã°Å¸Ââ€º Bug: SoxEffectsChain returns wrong result for float32 wav""",SoxEffectsChain returns wrong result for 32 bit floating point WAV format. Torchaudio in audio domain. ,correctness issue/deprecated method use,correctness bug,wrong result ,update/use the new function 
"""https://github.com/napari/napari/issues/1854""","""Tab completion in QT console causes float divide by zero error""","Divide by Zero Error. When trying do to tab completion in the Qt console the current master, get a float divide by zero error popping up.",divide by zero ,correctness bug,crash,correct parameters
"""https://github.com/jiesutd/NCRFpp/issues/158""","""ZeroDivisionError: float division by zero""",ZeroDivisionError: float division by zero,divide by zero ,correctness bug,crash,use large parameters
"""https://github.com/apache/incubator-mxnet/issues/19472""","""[Bug][2.0] GluonNLP BART model float16 error""","Incompatible attr in node batch_dot at 1-th input: expected float32, got float16",incompatible attribute,correctness bug,error,use correct function
"""https://github.com/ROCmSoftwarePlatform/AMDMIGraphX/issues/210""","""python API faults on float16 example where float32 works""",Change instances of 32 to 16 and it now faults,truncate error/fp16 support ,correctness bug,error,python 2 does not support fp16. python 3 supports
"""https://github.com/pytorch/pytorch/issues/48163""","""nn.functional.interpolate backward in fp16 is extremely slow""",fp16 gives me 3.3s while fp32 gives 1.5s. This is not that surprising giving fp16 atomic add used during backward.,build issue atomic operation/scalar specific  cuda version,Environment issue,slow performance,update version
"""https://github.com/pytorch/fairseq/issues/2907""","""--fp16 utlizes significantly higher memory and results in OOM""",fp16 seems to take up >2x memory on GPU compared to fp32.  mixed precision training requires Volta or Turing architecture,memory usage issues/results OOM,Environment issue,high memory utilization (bad performance),change version pytorch 
"""https://github.com/huggingface/transformers/issues/8559""","""TFGPT2LMHeadModel fp16 support""",cannot compute Mul as input #1(zero-based) was expected to be a half tensor but is a float tensor ,type error fp16 != fp32/mixed precision support,correctness bug,crash,using correct data types
"""https://github.com/huggingface/transformers/issues/8403""","""[s2s finetune] huge increase in memory demands with --fp16""",--fp16 causes a 10x+ increase in gpu memory demands.,memory issue with fp16/ high memory use,environmental issue,perfomance,change version pytorch 
"""https://github.com/NVIDIA/TensorRT/issues/572""","""fp16 mode takes much more time than fp32""","fp32 30ms per frame, fp16 mode takes about 90ms per frame with the same input",issues due to compiler optimizations ,correctness bug,bad performance,update version
"""https://github.com/tensorflow/tensorflow/issues/43845""","""\""No gradients provided\"" with GradientDescentOptimizer if not using float variable""","The gradient descent optimizer gives ""No gradients provided"" error when minimizing it, if the variables used in the custom loss function are not explicitly defined as float",value error/not defined data type,correctness bug,error,fix data type
"""https://github.com/tensorflow/tensorflow/issues/34849""","""TF 2.0 - WARNING - dense_features is casting an input tensor from dtype float64 to the layer's dtype of float32""",TF 2.0 - WARNING - dense_features is casting an input tensor from dtype float64 to the layer's dtype of float32,automatic casting ,correctness bug,error,fix data type
