Project,Repo Stars,Contributors,Closed Issues,Bug Title,Data Type,Root Cause,Subcategory,Symptom,Subcategory,Fixing Stratgy
NVIDIA/MatX,1.1k,26,128,[BUG] Conversion issue with matxBf16 and logical > with float literal #630,double,Data Type and Operator Bug,Data Type issue,Error Message,Invalid Casting,Add data type support or change data types
,,,,[BUG] SVDBPI nans emitted #543,"Zeros, NaN",Special Value Bug,Special Value Issue,Wrong output,NaN output,Fix through NaN checkers
,,,,[BUG] `matmul` do not support int32 tensors. · Issue #538 · NVIDIA/MatX · GitHub,int,Data Type and Operator Bug,Data Type issue,Wrong output,Different Data Types,Add data type support or change data types
,,,,[BUG] Sum reduction returns an invalid configuration error #317,float,Data Type and Operator Bug,Operator Issue,Error Message,Unsupported Operator,Custom Kernel Strategies
,,,,[BUG] A simple matx::sum test case failed to compile since this commit #242,float,Data Type and Operator Bug,Data Type issue,Error Message,Unsupported Data Type,Add data type support or change data types
,,,,[BUG] einsum is using too much extra GPU memory #240,float,Environmental Bug,Environmental Issue,Performance Bottleneck,Different Data Types,Add data type support or change data types
,,,,[BUG] matx::argmax returns weird results for tensors that have all-negative elements #197,float,Data Type and Operator Bug,Operator Issue,Wrong output,Between Different Precision Range,Refractor the Operator
,,,,[BUG] matx::argmax returns strange indices when the input has a fractional part. #169,float,Data Type and Operator Bug,Operator Issue,Wrong output,Between Different Precision Range,Refractor the Operator
,,,,[BUG] einsum is not working #167,float,Data Type and Operator Bug,Operator Issue,Wrong output,Between Different Precision Range,Refractor the Operator
,,,,[BUG] matmul throws a CUBLAS_STATUS_INVALID_VALUE exception when passed a permuted view · Issue #142 · NVIDIA/MatX · GitHub,int,Data Type and Operator Bug,Operator Issue,Error Message,Unsupported Operator,Refractor the Operator
,,,,[BUG] Reduce operations give partly wrong results with 3D tensors. #137,tensor float,Data Type and Operator Bug,Operator Issue,Error Message,Different Data Types,Refractor the Operator
,,,,[BUG] matx::matmul can't be performed on tensors created from user-defined pointers #126,tensor float,Data Type and Operator Bug,Data Type issue,Wrong output,Different Data Types,Add data type support or change data types
,,,,[BUG] Tensors created from user-defined pointers cannot be printed #121,tensor float,Data Type and Operator Bug,Data Type issue,Wrong output,Different Data Types,Add data type support or change data types
,,,,[BUG] Unit Test Failure #97,bf16,Data Type and Operator Bug,Data Type issue,Error Message,Unsupported Data Type,Add data type support or change data types
ginkgo-project/ginkgo,385,28,313,NaN Residuals with CUDA GMRES+ParILUT #1486,matrix,Special Value Bug,Special Value Issue,Wrong output,NaN output,Fix through NaN checkers
,,,,HIP 5.6.0 compilation failure #1410,int,Data Type and Operator Bug,Data Type issue,Error Message,Unsupported Data Type,Add data type support or change data types
,,,,Couple Ginkgo tests are failing on NERSC Perlmutter #1292,float,Special Value Bug,Special Value Issue,Error Message,Undefined Computation,Fix through NaN checkers
,,,,make test fails for tests 128 (MPI) and 195 (numerical discrepancy) #1064,float,Precision Bug,Arithmetic Operator,Error Message,Overflow/Underflow,Fix through checkers for overflow/underflow
,,,,Gracefully handle overflows #1112,int,Precision Bug,Arithmetic Operator,Error Message,Overflow/Underflow,Fix through checkers for overflow/underflow
,,,,Throw exception if matrix dimensions at analysis and solve don't match for cuSPARSE generic triangular solve #1138,int,Data Type and Operator Bug,Operator Issue,Error Message,Unsupported Operator,Refractor the Operator
